,Number Turbines,Min Spacing,Mean Spacing,Max Spacing,Mean Yaw,Area,Wind Speed,Turbulence Intensity,Plant Power
166,53,460.85620776819735,476.5800584763433,549.6568173683132,14.611005,48183.6123135106,17.07022,0.1,179824860.0
167,197,412.13313493505774,427.3424469488664,851.4459164669763,12.939669,199182.7361896356,7.1269965,0.06,241549100.0
168,73,649.2832626794084,717.5596995336326,1479.4935426050256,14.717709,152738.09159948275,13.748921,0.08,247683300.0
169,39,879.2173508252823,890.3143764050591,940.5571233893688,11.029251,67100.57715772971,8.893999,0.06,95848710.0
170,93,724.8170484904417,741.5531254194685,790.0442936449612,14.082647,92790.9652716925,14.542623,0.08,315542430.0
171,136,904.2446647374062,943.252665931489,1551.9836754190171,12.7616415,50654.0377994426,5.395271,0.06,65343460.0
172,154,650.1515531950125,679.002812512694,1358.8609819669093,11.743632,191797.76681693652,15.538486,0.08,522512580.0
173,178,897.6785111551276,957.6571828044199,1907.6623824266235,12.661828,218715.79755596118,18.022394,0.08,603940160.0
174,53,625.1160700758213,657.8405648416958,816.3948003044159,13.21652,105434.00763244918,8.546365,0.1,102331620.0
175,40,781.5786669418375,825.9561320267121,1059.3846866555277,12.570407,95987.87475051968,19.362453,0.08,135717250.0
176,79,652.0551194130509,686.0313438218657,807.8738247030469,12.015232,83461.4716530987,13.700563,0.1,268040900.0
177,56,841.81899534999,960.6334091369089,2708.435995725853,16.020264,157861.45933167855,16.158907,0.06,190004020.0
178,36,909.3977628889166,982.557073871842,2730.6571254962164,15.762098,93085.53390521399,8.612569,0.08,72302200.0
179,171,736.6577410009454,795.8515511551741,3099.699167774084,14.497867,121359.7381756589,5.1739907,0.1,78145170.0
180,74,590.5553244355576,652.0998314867849,2972.4080935304883,13.129736,91822.47822341503,14.414018,0.1,251076480.0
181,83,726.9702284076418,768.0577854989075,1473.3799884305047,12.134073,89184.43270690797,7.7384243,0.1,131413070.0
182,100,791.4312963634958,846.8339896592618,3177.082307099428,13.620274,74456.26421396955,18.396791,0.06,339292300.0
183,99,824.8258659122871,844.0179190138915,1030.5733154259892,10.944706,39502.96304476672,12.872382,0.06,335899600.0
184,111,957.1694040875162,990.3965783012009,1448.0709451164855,14.46725,48378.600489527904,9.848044,0.1,330766700.0
185,133,782.4445207212989,797.7172903284848,829.7747944857036,13.840967,77463.06408775647,11.655953,0.08,451258500.0
186,43,442.89707115974477,447.9612256076052,480.375023449906,13.383405,37308.84220025691,12.453393,0.1,145895760.0
187,145,854.2412747588377,886.5942229352805,3432.7562362712238,14.020927,177080.71653369587,21.412476,0.08,491975580.0
188,149,624.5637118271412,648.1901231693478,1036.4258163956504,14.125749,37506.11325768547,19.828993,0.1,505547400.0
189,129,630.4922311697574,666.5584819717344,1147.9023425870134,11.970007,36475.86667363772,8.898446,0.1,273981900.0
190,49,641.7416986778198,716.4084109284531,2581.079177536192,13.265921,105951.6496167823,20.205185,0.06,166254160.0
191,104,823.6223822045257,840.489493529225,874.2005380947002,13.115808,40621.16993489399,7.5162435,0.08,133018500.0
192,36,505.0934683632657,514.3718131743003,609.3917993925604,14.2035055,45616.98290396712,11.59323,0.06,112701810.0
193,122,609.8430141191303,623.1487663840066,960.8144301183128,15.02956,30980.499270919452,11.43025,0.08,410832160.0
194,66,608.5335989133794,720.9489495367361,1382.5379314030508,14.178876,167478.704483222,12.481693,0.08,223933020.0
195,30,809.5976509409306,817.9804428144687,861.1497682600944,14.060859,47091.5077488936,12.018579,0.06,101787620.0
196,128,419.8841914337509,431.533150011883,472.70156518666585,13.336836,84455.7142411303,14.41187,0.1,434294620.0
197,85,564.8207759418652,585.0920535128521,937.7629155790211,13.634678,24003.801305015648,10.580382,0.1,277551330.0
198,149,594.3559106773188,612.1673040428371,789.6439032041322,13.386147,32982.388927089676,13.002849,0.06,505545730.0
199,28,410.89660963516286,462.7857477475366,1644.0517455838803,14.825647,31318.61955040943,18.39246,0.06,95001816.0
200,118,429.0996217582893,438.36446066357445,455.40086345424334,14.387968,21098.69213721039,12.753157,0.08,400242300.0
201,27,763.9260368851709,777.9772478957385,837.7104868942304,13.203691,45962.14684366957,20.879326,0.06,91609480.0
202,109,794.5565121645333,814.1469737568892,1300.5255938992132,13.546759,37223.91844631268,9.9295845,0.1,326288200.0
203,106,709.0341891885603,733.7035993218876,1150.2015658999176,12.603803,33952.05202870514,18.9997,0.06,359650050.0
204,68,648.7482900891436,684.196428118266,1358.2323508258646,13.530702,78661.19138957966,16.87683,0.1,230718660.0
205,42,852.2542809663937,871.336001956675,919.4982247624573,12.673747,92448.00024115336,10.374551,0.08,140561310.0
206,127,475.2744775597994,497.71960054860506,1447.4625507520498,12.033452,51905.644794161184,17.885391,0.06,430901200.0
207,191,766.3558917067443,782.8890748555858,832.6963846199764,12.46662,144170.0428639564,6.509938,0.06,178320030.0
208,72,420.35986993117604,445.7209673669181,1686.9802910943656,14.325745,36659.34226947564,18.229933,0.1,244290380.0
209,142,526.5517379282836,552.2371033070231,2151.3409042633334,13.646611,64726.26315126841,17.95494,0.1,481794940.0
210,77,751.6582126911774,801.8977391613239,1745.117268030883,12.469322,116138.3231708262,14.85517,0.08,261256080.0
211,131,723.7803452443776,740.5137896464499,870.0241530177842,13.513568,40010.0870952604,10.698341,0.08,429328770.0
212,117,437.32638351261056,500.6918466080035,1366.2514591929084,13.03402,94035.44133227417,9.120564,0.1,300645100.0
213,110,510.41853235240524,523.4251634331721,676.6341640094464,13.08634,25956.889212941347,5.3401985,0.06,43782772.0
214,94,433.0499163817266,507.38722904332457,568.0541281728531,13.176437,68497.69037290168,8.402343,0.06,185683280.0
215,74,499.4828953110231,570.6103743738693,1068.020366065991,13.737494,127228.75209996445,11.071817,0.06,248745360.0
216,100,373.67835199730877,382.8236447785849,396.9514939429235,12.322378,17602.32216561259,8.099374,0.06,122768910.0
217,90,560.2076700453014,572.2201003392113,623.8459495099501,12.717632,60526.01250609669,22.979832,0.1,305362940.0
218,102,457.81447450596096,480.6281484190654,971.2122081581809,13.391626,131585.49456773247,3.4290369,0.1,10085426.0
219,29,742.5296000732978,751.6108633675798,763.6153923124157,12.088646,47715.51474833145,18.071516,0.06,98394744.0
220,77,570.7065042989685,612.8872022923545,2854.25517771157,12.920164,57281.30838677722,5.572284,0.08,40566896.0
221,72,574.917726625462,633.8468327361111,971.6633330282276,13.835163,126404.33221633532,4.62173,0.06,21078100.0
222,83,817.1262978073631,862.8873148987745,1587.8951370250086,12.1631775,36791.8454130429,17.476912,0.1,281612500.0
223,177,558.2064482554641,785.0814910990919,2518.509793282773,13.278333,103040.41290510198,16.28299,0.1,600547700.0
224,72,475.7897979852912,487.2771947952412,964.2356596143815,12.271251,34997.98470623637,12.0334835,0.08,204152270.0
225,87,493.23463728783014,498.01507935426946,527.3237149444336,12.647967,44337.077907403225,14.202114,0.1,295184420.0
226,199,553.8254363924331,569.4488314886433,746.4294941162906,13.25863,36480.8272355318,5.8297253,0.08,109018260.0
227,147,978.4906197048361,998.1011836458816,1039.158369844742,13.618948,53919.83557559741,19.66213,0.08,498761280.0
228,107,531.2683377045072,551.261843459809,1633.1256800040994,14.082118,56857.45816474752,14.186691,0.1,363042850.0
229,89,818.3830281116661,858.2641243909617,1940.006273975824,12.752082,35067.21911235762,11.156527,0.1,301079200.0
230,82,609.1671124383148,625.3210166336387,1231.0220839341443,14.370117,67090.59198760471,14.4083185,0.1,278219970.0
231,198,713.988833190009,748.7546538375144,5019.4250583584935,13.254029,140982.4909069635,20.959145,0.1,671802200.0
232,112,460.5471413421508,471.7030954212619,601.4682254030001,12.710435,82992.05546243663,8.898648,0.1,221106430.0
233,42,397.1730304967438,424.55756546681914,1196.159542643485,14.34767,42197.79436870645,9.693784,0.1,101724590.0
234,100,560.6705332523303,661.3832026315866,1739.860014278351,13.240261,100747.4038764034,5.526148,0.06,57051668.0
235,118,544.3718816818988,576.928939314739,1293.0283775155763,13.641472,112398.38709371172,13.548621,0.08,400364930.0
236,52,656.9444977484967,669.6721968529193,737.4481655581045,13.511724,67153.43885147908,11.105556,0.08,176432030.0
237,79,425.83277016930316,554.2750493297933,6407.571679539293,13.60917,102019.63932116627,12.573618,0.08,268041060.0
238,126,713.0407993713584,731.7731912031508,860.2781893239118,13.672868,84247.87176538656,10.754747,0.08,427493760.0
239,111,489.795582585384,568.6206874675815,2051.34167369438,13.645083,125510.77666637299,14.126352,0.1,376614560.0
240,108,618.4663942442611,636.8634307703946,727.7530067438084,12.9802685,78110.81308334948,15.57834,0.06,366437100.0
241,156,789.5795112041477,809.3741680348842,1166.075568752818,13.562287,45781.14868270686,15.054319,0.08,529298240.0
242,35,597.3389676952087,615.8292169987441,701.2626189443276,14.3123,49200.208517543535,21.152048,0.06,118752810.0
243,193,500.3571289477147,544.317574223299,2026.6282788093786,13.154034,179903.14762879326,11.567104,0.08,651709440.0
244,118,431.74506419917935,442.6647872983555,868.8308181117588,13.455063,49501.58726746867,21.2975,0.06,400366270.0
245,137,722.9123625047839,767.916430345936,2327.0173357968215,13.789941,161068.28444459205,16.541983,0.06,464830400.0
246,147,832.781973533233,849.6373756033584,1070.588857007545,13.258002,50104.76186538795,18.03891,0.06,498759550.0
247,179,969.6368240884317,989.8115570332832,1028.3499491326477,12.709812,62447.036397426054,17.486652,0.1,607333000.0
248,46,419.5005126787021,425.0388867293149,463.52465452262146,13.382799,39556.83803059845,12.236581,0.08,156074450.0
249,68,506.4824604323778,520.851645499858,571.7305321411906,15.073844,19876.08498576148,10.955256,0.06,213928580.0
250,94,569.3078850460588,602.4004505594226,1219.4164614028568,13.218679,118182.21089783951,15.188777,0.08,318936480.0
251,185,449.6319369835393,461.6696871627454,475.2104384909023,12.825412,135796.69248463266,17.84682,0.1,627690600.0
252,74,600.8063081571382,620.6959476523448,1213.5263043144432,13.920539,52420.130365296325,16.26219,0.1,251076750.0
253,102,974.9729752754936,996.9820302541925,1036.0963386108663,14.361144,46637.52692420443,12.668126,0.08,346078370.0
254,138,944.7001448748705,970.4426332347762,1360.115359501298,12.494645,53742.3851713069,4.1797695,0.08,27509874.0
255,100,605.2272005842905,619.198931802302,660.7105621666395,13.284536,115345.8961015371,11.375847,0.08,339292160.0
256,68,533.7278396079912,575.7952885207159,1601.184374523861,14.438605,77369.34932796369,7.9935684,0.08,95343100.0
257,93,786.9133554374203,810.401790677033,1102.262166474719,13.984325,36204.8710150929,7.511581,0.1,119943624.0
258,159,449.26755099357536,491.6589266897969,1812.0125812936233,13.440215,134809.93043441063,7.4157257,0.08,220124480.0
259,47,440.9377347958426,450.23130506329767,525.9006956055243,15.372389,45983.85595880292,15.376561,0.1,159468210.0
260,102,649.0896828687323,670.9912443114524,1309.8753558127767,13.330435,98339.72682456713,16.0823,0.1,346078660.0
261,106,865.2940331077018,887.3628930357752,1193.2973311632775,13.351133,39650.381146438296,18.811426,0.08,359649860.0
262,116,468.5705942115431,489.798803330542,947.2749176828748,13.536564,89863.71317435462,5.3525434,0.06,57436756.0
263,122,460.1033562738653,504.2810678486626,1449.326183825761,14.354682,93281.1867300365,6.7000875,0.08,118708720.0
264,31,780.2312158012048,788.9725691128914,826.6398657074324,12.891255,54715.22762138803,16.193956,0.1,105180650.0
265,159,859.7739670054057,888.5224532729673,2984.640852059108,13.7186165,163640.75490288378,16.318266,0.08,539475100.0
266,95,439.40355571368514,449.3619243697979,508.0302113101653,13.1603,18301.933452229736,14.560593,0.06,322327900.0
267,176,889.8883767509758,922.6624486836071,1812.4700263147022,11.950803,139577.61406482715,6.555522,0.06,157471200.0
268,52,880.681267540796,911.6630794856096,1060.0789445717737,12.894904,103207.11087757465,7.893328,0.08,87998040.0
269,79,710.7290804424438,735.8063924504995,985.999773617279,13.79988,31071.924040849106,15.266018,0.1,268042370.0
270,54,508.2973574837506,535.3050924655423,617.5553430234385,10.481733,70536.23693039539,12.082228,0.06,181473060.0
271,76,890.8301550721087,920.5541757626934,1287.3763438060685,13.56532,36683.243198501994,22.716763,0.06,257862060.0
272,46,554.5141953381072,577.736866952266,703.2499320541767,13.709958,87032.8824401123,11.439687,0.1,156074420.0
273,147,542.058569724062,561.1527940611085,903.1150332509083,12.6144285,29866.259158692996,10.499892,0.1,459360740.0
274,77,432.3662593230467,439.2173620099573,472.2613900541714,11.936684,47989.8502453252,13.190605,0.1,261255070.0
275,69,732.8542818893633,777.9482001893326,1546.7748287882343,12.115364,76465.11472828819,14.023482,0.06,234111740.0
276,141,701.355532770472,724.9272780718048,1191.0495446533396,12.68901,38701.573123102535,20.44587,0.08,478405250.0
277,95,442.6033091774338,476.75723960524186,943.4913738338089,12.698904,67486.7413469839,7.660144,0.1,119011784.0
278,66,408.1165489479934,422.7197835290669,870.116554250125,13.603619,41853.64908459532,16.41035,0.1,223932930.0
279,87,483.2716028568688,493.998558133244,512.7273318084945,13.381728,20134.63474966597,4.360641,0.1,16930612.0
280,128,693.6650413044845,725.8441990813744,1440.9993096462645,13.298365,37262.40378374045,13.4460125,0.1,434294140.0
281,123,524.3724969616031,565.906714447225,1630.321235306122,13.539915,96784.66400129192,17.58454,0.08,417329440.0
282,46,429.12685811178545,436.6566814778942,447.70328883985627,14.208109,26338.3590507048,21.999033,0.06,156074670.0
283,112,938.0581407611156,951.7662314845614,997.7892967008854,13.988283,95325.68852893687,22.167288,0.08,380007520.0
284,106,756.654827733874,776.5839466855083,1002.2439510845231,13.15558,37740.80926034506,6.4889903,0.06,83965380.0
285,110,825.9699086179015,877.4287450094239,1742.972783240316,14.695497,129662.58326174197,4.8948445,0.1,42488396.0
286,79,939.7139347256611,1021.8360543498474,3767.4108714138665,13.242137,99965.04235812621,7.4860826,0.1,112560480.0
287,58,847.8602476033078,982.3276567548726,1476.0134409108996,12.859262,194815.84596395583,23.152308,0.08,196789470.0
288,54,541.0902939879127,581.0650232186696,1190.9802424277811,15.804449,55603.47391876644,19.679033,0.1,183218300.0
289,75,778.505968840338,811.7511169982166,977.1961497814235,12.48237,110612.02898948119,5.862302,0.08,51927332.0
290,56,536.5695647659387,659.1221898009192,3291.3069520945464,11.202643,91480.3885817702,14.827348,0.1,190004580.0
291,46,672.9802809975106,698.4845478051654,917.8859662084416,14.610614,71673.80669251327,11.985938,0.06,156074370.0
292,31,542.8435784281934,547.5904588314011,569.1392009239153,15.770817,45689.324816291424,9.887754,0.1,99425896.0
293,43,655.3834518582106,664.855188985956,701.6917703380865,13.275801,67023.427673037,11.019764,0.08,141208560.0
294,50,806.4617501096711,829.8734827651705,979.8109981109016,14.650691,111572.24484748156,8.85496,0.06,117463304.0
295,86,912.3832835892675,948.5598499433019,2778.3525354252765,12.701531,101843.8326723642,12.148626,0.1,291791300.0
296,107,536.0934411097754,555.3994582424335,586.946386213752,13.86739,95507.48212959601,15.970902,0.1,363043650.0
297,115,974.006786239201,1025.5150231198782,1966.724665696653,12.901146,50482.33056135687,11.745573,0.08,390185950.0
298,78,644.470825978763,656.6211022886844,683.4905046220377,12.962832,26934.013809667696,16.523602,0.1,264648000.0
299,190,462.06799832657117,483.23645969073556,588.2351784263525,13.207583,175519.08694773953,19.292276,0.1,644656600.0
300,49,900.9782845746578,938.3247704799057,1074.5850078830538,10.397972,118044.82023738137,5.2878947,0.08,25244554.0
301,84,428.9990650694225,458.3953887677849,657.8407402227072,12.269697,80664.18339707036,6.1663747,0.06,67407110.0
302,167,438.85370379430395,463.19788164730255,1357.4448038198282,13.4103985,73337.56099751493,5.5103335,0.06,90988570.0
303,55,857.8354279386239,879.8688530647261,948.2469216314012,12.840414,29204.299340423473,6.036841,0.06,37628612.0
304,94,526.3552067463338,627.3072374445335,862.2489694471386,13.6108265,184908.19661555244,5.981214,0.08,68442536.0
305,45,562.2946021335418,575.8126951444398,673.7214210188708,11.832882,49741.93186637186,13.522193,0.08,152681460.0
306,105,922.0508544205595,1004.8020334478831,3703.7377819550547,12.8453245,124248.44033504695,15.929206,0.1,356257400.0
307,62,745.9267316091713,841.7127084622578,1344.7420166991728,14.128459,150662.75114905267,8.631152,0.08,134806370.0
308,151,505.84500046621025,555.1357595980772,2596.229254228486,12.981108,97716.75733113672,6.442798,0.1,103667600.0
309,147,632.4404541577001,648.3390582785573,776.5524963829096,13.940667,93012.82380845994,17.027063,0.06,498759400.0
310,147,704.1573298926021,728.9419131371117,1065.4241677783393,12.84272,40570.79500825953,24.385864,0.08,498759520.0
311,43,541.7455199308044,554.7131675764915,599.1762243435401,13.632051,63210.80889901064,19.188446,0.08,145895900.0
312,80,816.8928866263261,830.595192056214,895.2907825806532,13.857458,98846.33462687663,19.993612,0.1,271435000.0
313,52,577.3859206474011,641.7949523400758,941.2745147751092,14.549818,120232.58634113724,10.158952,0.1,155703280.0
314,61,410.0747708583883,435.8044728813511,679.0920952643602,13.010582,72951.6808632319,13.196064,0.08,206968320.0
315,90,652.6569164643505,686.0008126916347,1181.5090057962207,13.772802,30463.60643343612,15.476575,0.08,305364640.0
316,64,470.2769736996631,484.07310213074584,948.5468543224836,14.00696,45979.89099665859,16.421688,0.1,217147100.0
317,107,628.617196047334,638.0775052872211,681.6698659646506,12.86325,81477.44951944031,5.10822,0.08,45608144.0
318,53,507.97401148600727,535.704032193922,660.1515718806717,13.223201,78709.88300236056,14.620466,0.1,179825250.0
319,146,817.8703808632912,850.5142676751631,1573.012795238631,13.639986,47632.774114837666,11.303457,0.06,493640220.0
320,67,418.25251902245924,436.27337431516173,479.46334306396943,13.273592,57736.271477885806,4.1342506,0.08,11237557.0
321,67,506.0274488673479,598.9102518707873,4358.201098783438,14.854314,118162.26035139975,24.78075,0.08,227325340.0
322,153,565.9801972668944,575.1367569136986,615.9523982293433,12.559753,66639.47903922696,14.054587,0.06,519117250.0
323,164,1059.2143934699977,1139.3740031993093,3272.939247186681,11.73972,217675.17328698494,12.350717,0.08,556439600.0
324,69,849.2331041156453,914.0051927810836,1195.0101708061395,14.617286,170011.35170427413,7.651564,0.08,93532560.0
325,150,660.2201881389417,677.2115707477011,1321.930302755312,13.379312,101015.35405586519,23.393988,0.08,508938370.0
326,59,575.3199803427066,672.7508578810599,1001.5585531109958,14.232253,123568.31956355294,19.310808,0.08,200182830.0
327,54,456.25209075239667,457.36920418396323,463.5847349749018,13.364849,31792.92484547369,11.208334,0.08,183217890.0
328,27,533.612384624586,577.9886991724896,1095.7036454715956,13.648914,35171.48502936142,17.974403,0.1,91608890.0
329,79,907.1663034752528,937.3704111499103,1291.6454708895628,13.569645,35633.18382524368,11.768205,0.08,267940450.0
330,123,678.5042854787382,701.661390817026,1308.5723171055197,13.923794,37542.84424590793,18.924665,0.08,417329630.0
331,71,374.8914175978945,387.6909903747053,584.72039026429,13.880106,15311.76424160804,11.237439,0.06,217394580.0
332,81,623.6174207819104,642.3944916957948,1267.6696574086673,12.700042,50888.253798760685,5.755371,0.06,51134124.0
